,batch_size,c,clip_grad_norm,data_path,device,exclude_classes,grad_accum_steps,logging_steps,max_lr,model,num_classes,num_epochs,output_dir,reduction,save_path,seed,warmup_steps,weight_decay,f1_score
0,4,,1.0,../data/dataset.pkl,cuda,unknown,4,10,2e-05,clinicalslidingwindow,5,60,../results,attention,../results/20220501/140751,71226,100,0.001,0.6596190476190477
1,4,,1.0,../data/dataset.pkl,cuda,unknown,4,10,0.0001,clinicalslidingwindow,5,100,../results,attention,../results/20220501/090808,10096,25,0.001,0.6888780896522831
2,4,,1.0,../data/dataset.pkl,cuda,unknown,4,10,5e-05,clinicalslidingwindow,5,60,../results,attention,../results/20220501/150112,48386,25,1e-05,0.6394122532734025
3,4,,1.0,../data/dataset.pkl,cuda,unknown,4,10,0.0001,clinicalslidingwindow,5,80,../results,attention,../results/20220501/092235,15667,100,0.001,0.6885069179186828
4,4,,1.0,../data/dataset.pkl,cuda,unknown,4,10,1e-05,clinicalslidingwindow,5,60,../results,attention,../results/20220501/102440,98247,50,1e-05,0.5655698661020956
5,4,,1.0,../data/dataset.pkl,cuda,unknown,4,10,2e-05,clinicalslidingwindow,5,100,../results,attention,../results/20220501/134452,41418,150,0.0001,0.635350828033755
6,4,,1.0,../data/dataset.pkl,cuda,unknown,4,10,0.0001,clinicalslidingwindow,5,60,../results,attention,../results/20220501/090436,2495,25,0.001,0.6596006144393242
7,4,,1.0,../data/dataset.pkl,cuda,unknown,4,10,1e-05,clinicalslidingwindow,5,80,../results,attention,../results/20220501/101600,39513,25,1e-05,0.6677585271870987
8,4,,1.0,../data/dataset.pkl,cuda,unknown,4,10,5e-05,clinicalslidingwindow,5,80,../results,attention,../results/20220501/162935,25426,100,0.001,0.6775824175824174
9,4,,1.0,../data/dataset.pkl,cuda,unknown,4,10,1e-05,clinicalslidingwindow,5,60,../results,attention,../results/20220501/115425,62463,150,0.001,0.6272579619281269
10,4,,1.0,../data/dataset.pkl,cuda,unknown,4,10,5e-05,clinicalslidingwindow,5,100,../results,attention,../results/20220501/151255,36845,50,1e-05,0.6206487232574189
11,4,,1.0,../data/dataset.pkl,cuda,unknown,4,10,5e-05,clinicalslidingwindow,5,80,../results,attention,../results/20220501/150120,20113,25,1e-05,0.6085716311338432
12,4,,1.0,../data/dataset.pkl,cuda,unknown,4,10,2e-05,clinicalslidingwindow,5,100,../results,attention,../results/20220501/140208,81954,50,0.001,0.6028597513597513
13,4,,1.0,../data/dataset.pkl,cuda,unknown,4,10,5e-05,clinicalslidingwindow,5,60,../results,attention,../results/20220501/154457,41163,50,0.0001,0.5881704260651629
14,4,,1.0,../data/dataset.pkl,cuda,unknown,4,10,5e-05,clinicalslidingwindow,5,100,../results,attention,../results/20220501/170752,3639,100,0.01,0.5888993157380253
15,4,,1.0,../data/dataset.pkl,cuda,unknown,4,10,2e-05,clinicalslidingwindow,5,60,../results,attention,../results/20220501/130555,26047,150,1e-05,0.6306373694872993
16,4,,1.0,../data/dataset.pkl,cuda,unknown,4,10,0.0001,clinicalslidingwindow,5,60,../results,attention,../results/20220501/093136,92946,150,0.001,0.5874770110064228
17,4,,1.0,../data/dataset.pkl,cuda,unknown,4,10,2e-05,clinicalslidingwindow,5,100,../results,attention,../results/20220501/144643,50077,100,0.01,0.5438443736556944
18,4,,1.0,../data/dataset.pkl,cuda,unknown,4,10,0.0001,clinicalslidingwindow,5,60,../results,attention,../results/20220501/094857,17361,50,0.01,0.5553140437544106
19,4,,1.0,../data/dataset.pkl,cuda,unknown,4,10,1e-05,clinicalslidingwindow,5,80,../results,attention,../results/20220501/123035,2699,150,0.01,0.6411376608614462
20,4,,1.0,../data/dataset.pkl,cuda,unknown,4,10,5e-05,clinicalslidingwindow,5,60,../results,attention,../results/20220501/170415,84969,100,0.01,0.5949699762602989
21,4,,1.0,../data/dataset.pkl,cuda,unknown,4,10,0.0001,clinicalslidingwindow,5,80,../results,attention,../results/20220501/083948,63155,50,0.0001,0.6237298932951105
22,4,,1.0,../data/dataset.pkl,cuda,unknown,4,10,5e-05,clinicalslidingwindow,5,60,../results,attention,../results/20220501/162009,47912,50,0.001,0.610434144588018
23,4,,1.0,../data/dataset.pkl,cuda,unknown,4,10,0.0001,clinicalslidingwindow,5,80,../results,attention,../results/20220501/080151,68949,25,1e-05,0.5746874359499897
24,4,,1.0,../data/dataset.pkl,cuda,unknown,4,10,5e-05,clinicalslidingwindow,5,100,../results,attention,../results/20220501/155702,82886,100,0.0001,0.6128101802757159
25,4,,1.0,../data/dataset.pkl,cuda,unknown,4,10,5e-05,clinicalslidingwindow,5,80,../results,attention,../results/20220501/162037,79978,50,0.001,0.6181294674317931
