,batch_size,clip_grad_norm,data_path,device,exclude_classes,logging_steps,max_lr,model,num_classes,num_epochs,output_dir,reduction,save_path,seed,warmup_steps,weight_decay,f1_score
0,4,1.0,../data/dataset.pkl,cuda,unknown,5,0.0001,clinicalslidingwindow,5,50,../results,mean,../results/20220427/153530,27909,150,1e-05,0.28471896955503506
1,4,1.0,../data/dataset.pkl,cuda,unknown,5,0.0001,clinicalslidingwindow,5,40,../results,mean,../results/20220427/163901,64034,150,0.0001,0.3378382978723405
2,4,1.0,../data/dataset.pkl,cuda,unknown,5,0.0002,clinicalslidingwindow,5,30,../results,mean,../results/20220427/213922,71768,100,0.001,0.35889724310776944
3,4,1.0,../data/dataset.pkl,cuda,unknown,5,0.0001,clinicalslidingwindow,5,50,../results,mean,../results/20220427/170005,59925,25,0.001,0.4431111111111111
4,4,1.0,../data/dataset.pkl,cuda,unknown,5,0.0002,clinicalslidingwindow,5,50,../results,mean,../results/20220427/225041,89987,100,0.01,0.2633283358320839
5,4,1.0,../data/dataset.pkl,cuda,unknown,5,0.0001,clinicalslidingwindow,5,50,../results,mean,../results/20220427/161224,19213,50,0.0001,0.6145507201441525
6,4,1.0,../data/dataset.pkl,cuda,unknown,5,0.0001,clinicalslidingwindow,5,40,../results,mean,../results/20220427/153105,74554,150,1e-05,0.3043650793650794
7,4,1.0,../data/dataset.pkl,cuda,unknown,5,0.0002,clinicalslidingwindow,5,40,../results,mean,../results/20220427/190106,87372,25,1e-05,0.22346978557504876
8,4,1.0,../data/dataset.pkl,cuda,unknown,5,0.0002,clinicalslidingwindow,5,40,../results,mean,../results/20220427/221650,17643,25,0.01,0.27532467532467536
9,4,1.0,../data/dataset.pkl,cuda,unknown,5,0.0001,clinicalslidingwindow,5,50,../results,mean,../results/20220427/174754,72862,150,0.001,0.3772182254196642
10,4,1.0,../data/dataset.pkl,cuda,unknown,5,0.0001,clinicalslidingwindow,5,40,../results,mean,../results/20220427/150357,56157,50,1e-05,0.6358433791234464
11,4,1.0,../data/dataset.pkl,cuda,unknown,5,0.0001,clinicalslidingwindow,5,40,../results,mean,../results/20220427/170819,10878,50,0.001,0.3521698113207547
12,4,1.0,../data/dataset.pkl,cuda,unknown,5,0.0002,clinicalslidingwindow,5,30,../results,mean,../results/20220427/193126,9787,100,1e-05,0.2835232212308396
13,4,1.0,../data/dataset.pkl,cuda,unknown,5,0.0001,clinicalslidingwindow,5,50,../results,mean,../results/20220427/155233,90371,25,0.0001,0.40113461949447266
14,4,1.0,../data/dataset.pkl,cuda,unknown,5,0.0001,clinicalslidingwindow,5,30,../results,mean,../results/20220427/184314,53537,150,0.01,0.5914258373205741
15,4,1.0,../data/dataset.pkl,cuda,unknown,5,0.0002,clinicalslidingwindow,5,40,../results,mean,../results/20220427/200853,23812,25,0.0001,0.1763041556145004
16,4,1.0,../data/dataset.pkl,cuda,unknown,5,0.0005,clinicalslidingwindow,5,40,../results,mean,../results/20220427/231649,7705,25,1e-05,0.19898422881582464
17,4,1.0,../data/dataset.pkl,cuda,unknown,5,0.0002,clinicalslidingwindow,5,40,../results,mean,../results/20220427/214248,86763,100,0.001,0.40162162162162157
18,4,1.0,../data/dataset.pkl,cuda,unknown,5,0.0002,clinicalslidingwindow,5,50,../results,mean,../results/20220427/214918,54619,100,0.001,0.30059574468085104
19,4,1.0,../data/dataset.pkl,cuda,unknown,5,0.0001,clinicalslidingwindow,5,50,../results,mean,../results/20220427/180249,20481,25,0.01,0.47289739500265815
20,4,1.0,../data/dataset.pkl,cuda,unknown,5,0.0002,clinicalslidingwindow,5,50,../results,mean,../results/20220427/222111,15317,25,0.01,0.2530134932533733
21,4,1.0,../data/dataset.pkl,cuda,unknown,5,0.0002,clinicalslidingwindow,5,50,../results,mean,../results/20220427/195552,96067,150,1e-05,0.3723502304147465
22,4,1.0,../data/dataset.pkl,cuda,unknown,5,0.0001,clinicalslidingwindow,5,50,../results,mean,../results/20220427/171247,30953,50,0.001,0.3678685156651258
23,4,1.0,../data/dataset.pkl,cuda,unknown,5,0.0002,clinicalslidingwindow,5,50,../results,mean,../results/20220427/204428,38843,100,0.0001,0.3566955266955267
24,4,1.0,../data/dataset.pkl,cuda,unknown,5,0.0002,clinicalslidingwindow,5,40,../results,mean,../results/20220427/230622,80013,150,0.01,0.3188131313131313
25,4,1.0,../data/dataset.pkl,cuda,unknown,5,0.0001,clinicalslidingwindow,5,50,../results,mean,../results/20220427/164119,18492,150,0.0001,0.3459198113207547
26,4,1.0,../data/dataset.pkl,cuda,unknown,5,0.0002,clinicalslidingwindow,5,30,../results,mean,../results/20220427/215535,41836,150,0.001,0.313974358974359
27,4,1.0,../data/dataset.pkl,cuda,unknown,5,0.0001,clinicalslidingwindow,5,30,../results,mean,../results/20220427/151003,21304,100,1e-05,0.5624908424908425
28,4,1.0,../data/dataset.pkl,cuda,unknown,5,0.0001,clinicalslidingwindow,5,30,../results,mean,../results/20220427/173823,93690,150,0.001,0.3980952380952381
29,4,1.0,../data/dataset.pkl,cuda,unknown,5,0.0001,clinicalslidingwindow,5,40,../results,mean,../results/20220427/175714,24814,25,0.01,0.3541920731707317
30,4,1.0,../data/dataset.pkl,cuda,unknown,5,0.0005,clinicalslidingwindow,5,50,../results,mean,../results/20220427/235756,29145,100,1e-05,0.2446825396825397
31,4,1.0,../data/dataset.pkl,cuda,unknown,5,0.0001,clinicalslidingwindow,5,50,../results,mean,../results/20220427/185251,30082,150,0.01,0.5240759465228626
32,4,1.0,../data/dataset.pkl,cuda,unknown,5,0.0002,clinicalslidingwindow,5,40,../results,mean,../results/20220427/222950,86142,50,0.01,0.15912698412698414
33,4,1.0,../data/dataset.pkl,cuda,unknown,5,0.0002,clinicalslidingwindow,5,50,../results,mean,../results/20220427/213247,36460,50,0.001,0.2176190476190476
34,4,1.0,../data/dataset.pkl,cuda,unknown,5,0.0001,clinicalslidingwindow,5,50,../results,mean,../results/20220427/162322,45779,100,0.0001,0.44333377060649787
35,4,1.0,../data/dataset.pkl,cuda,unknown,5,0.0002,clinicalslidingwindow,5,40,../results,mean,../results/20220427/205552,94710,150,0.0001,0.30058823529411766
36,4,1.0,../data/dataset.pkl,cuda,unknown,5,0.0002,clinicalslidingwindow,5,40,../results,mean,../results/20220427/193420,87310,100,1e-05,0.2905982905982906
37,4,1.0,../data/dataset.pkl,cuda,unknown,5,0.0001,clinicalslidingwindow,5,40,../results,mean,../results/20220427/184543,75785,150,0.01,0.4952714730752114
38,4,1.0,../data/dataset.pkl,cuda,unknown,5,0.0002,clinicalslidingwindow,5,30,../results,mean,../results/20220427/225936,49592,150,0.01,0.34930751647169556
39,4,1.0,../data/dataset.pkl,cuda,unknown,5,0.0001,clinicalslidingwindow,5,40,../results,mean,../results/20220427/181400,81161,50,0.01,0.4006909676474894
40,4,1.0,../data/dataset.pkl,cuda,unknown,5,0.0002,clinicalslidingwindow,5,30,../results,mean,../results/20220427/201919,34856,50,0.0001,0.36346736714487776
41,4,1.0,../data/dataset.pkl,cuda,unknown,5,0.0002,clinicalslidingwindow,5,40,../results,mean,../results/20220427/194755,15173,150,1e-05,0.28702791461412147
42,4,1.0,../data/dataset.pkl,cuda,unknown,5,0.0002,clinicalslidingwindow,5,30,../results,mean,../results/20220427/212322,31770,50,0.001,0.26317460317460317
43,4,1.0,../data/dataset.pkl,cuda,unknown,5,0.0001,clinicalslidingwindow,5,30,../results,mean,../results/20220427/160022,94332,50,0.0001,0.42766585673422935
44,4,1.0,../data/dataset.pkl,cuda,unknown,5,0.0001,clinicalslidingwindow,5,30,../results,mean,../results/20220427/164956,63129,25,0.001,0.41237364511021807
45,4,1.0,../data/dataset.pkl,cuda,unknown,5,0.0002,clinicalslidingwindow,5,50,../results,mean,../results/20220427/190740,47360,25,1e-05,0.1898866608544028
46,4,1.0,../data/dataset.pkl,cuda,unknown,5,0.0002,clinicalslidingwindow,5,50,../results,mean,../results/20220427/192157,50597,50,1e-05,0.21391096979332272
47,4,1.0,../data/dataset.pkl,cuda,unknown,5,0.0001,clinicalslidingwindow,5,40,../results,mean,../results/20220427/172628,29148,100,0.001,0.5911589911589912
48,4,1.0,../data/dataset.pkl,cuda,unknown,5,0.0002,clinicalslidingwindow,5,50,../results,mean,../results/20220427/211648,32494,25,0.001,0.2326061997703789
