,batch_size,clip_grad_norm,data_path,device,exclude_classes,grad_accum_steps,logging_steps,max_lr,model,num_classes,num_epochs,output_dir,reduction,save_path,seed,warmup_steps,weight_decay,f1_score
0,4,1.0,../data/dataset.pkl,cuda,unknown,4,10,5e-05,clinicalslidingwindow,5,60,../results,max,../results/20220430/000423,3581,50,1e-05,0.5967443431273219
1,4,1.0,../data/dataset.pkl,cuda,unknown,4,10,5e-05,clinicalslidingwindow,5,60,../results,max,../results/20220430/014259,26313,50,0.01,0.612950397367695
2,4,1.0,../data/dataset.pkl,cuda,unknown,4,10,5e-05,clinicalslidingwindow,5,100,../results,max,../results/20220430/010722,94650,25,0.001,0.5211477411477412
3,4,1.0,../data/dataset.pkl,cuda,unknown,4,10,5e-05,clinicalslidingwindow,5,100,../results,max,../results/20220430/001740,14062,100,1e-05,0.6324468085106383
4,4,1.0,../data/dataset.pkl,cuda,unknown,4,10,5e-05,clinicalslidingwindow,5,60,../results,max,../results/20220430/011828,50808,100,0.001,0.6373017424023875
5,4,1.0,../data/dataset.pkl,cuda,unknown,4,10,5e-05,clinicalslidingwindow,5,80,../results,max,../results/20220430/014552,20159,50,0.01,0.6223563903796462
6,4,1.0,../data/dataset.pkl,cuda,unknown,4,10,5e-05,clinicalslidingwindow,5,100,../results,max,../results/20220430/013206,29025,150,0.001,0.7030851998243303
7,4,1.0,../data/dataset.pkl,cuda,unknown,4,10,5e-05,clinicalslidingwindow,5,100,../results,max,../results/20220430/013812,91493,25,0.01,0.62789410842429
8,4,1.0,../data/dataset.pkl,cuda,unknown,4,10,5e-05,clinicalslidingwindow,5,100,../results,max,../results/20220430/000716,7460,50,1e-05,0.6431911479325272
9,4,1.0,../data/dataset.pkl,cuda,unknown,4,10,5e-05,clinicalslidingwindow,5,100,../results,max,../results/20220430/005639,70430,150,0.0001,0.5328138528138529
10,4,1.0,../data/dataset.pkl,cuda,unknown,4,10,5e-05,clinicalslidingwindow,5,80,../results,max,../results/20220430/012711,37750,150,0.001,0.5955555555555556
11,4,1.0,../data/dataset.pkl,cuda,unknown,4,10,5e-05,clinicalslidingwindow,5,60,../results,max,../results/20220430/002921,80683,25,0.0001,0.6138391735306435
12,4,1.0,../data/dataset.pkl,cuda,unknown,4,10,5e-05,clinicalslidingwindow,5,80,../results,max,../results/20220430/000641,62217,50,1e-05,0.5378478261831734
13,4,1.0,../data/dataset.pkl,cuda,unknown,4,10,5e-05,clinicalslidingwindow,5,100,../results,max,../results/20220430/004227,48445,50,0.0001,0.6107414349682391
