,batch_size,clip_grad_norm,data_path,device,exclude_classes,handle_max_length,logging_steps,max_lr,model,num_classes,num_epochs,output_dir,save_path,seed,warmup_steps,weight_decay
0,16,,../data/dataset.pkl,cuda,unknown,truncate,5,0.0001,clinicalbiobert,5,40,../results,../results/20220426/210518,28922,50,0.01
1,16,,../data/dataset.pkl,cuda,unknown,truncate,5,0.0005,clinicalbiobert,5,50,../results,../results/20220426/234619,98535,100,0.001
2,16,,../data/dataset.pkl,cuda,unknown,truncate,5,0.0002,clinicalbiobert,5,30,../results,../results/20220426/220707,16494,100,0.001
3,16,,../data/dataset.pkl,cuda,unknown,truncate,5,0.0001,clinicalbiobert,5,40,../results,../results/20220426/203522,46338,150,0.0001
4,16,,../data/dataset.pkl,cuda,unknown,truncate,5,0.0001,clinicalbiobert,5,40,../results,../results/20220426/200528,20741,50,1e-05
5,16,,../data/dataset.pkl,cuda,unknown,truncate,5,0.0002,clinicalbiobert,5,40,../results,../results/20220426/222750,41386,100,0.01
6,16,,../data/dataset.pkl,cuda,unknown,truncate,5,0.0002,clinicalbiobert,5,40,../results,../results/20220426/223236,95714,150,0.01
7,16,,../data/dataset.pkl,cuda,unknown,truncate,5,0.0002,clinicalbiobert,5,40,../results,../results/20220426/214922,3463,100,0.0001
8,16,,../data/dataset.pkl,cuda,unknown,truncate,5,0.0002,clinicalbiobert,5,30,../results,../results/20220426/211848,63797,25,1e-05
9,16,,../data/dataset.pkl,cuda,unknown,truncate,5,0.0002,clinicalbiobert,5,50,../results,../results/20220426/215550,72382,150,0.0001
10,16,,../data/dataset.pkl,cuda,unknown,truncate,5,0.0001,clinicalbiobert,5,40,../results,../results/20220426/202549,88513,50,0.0001
11,16,,../data/dataset.pkl,cuda,unknown,truncate,5,0.0002,clinicalbiobert,5,40,../results,../results/20220426/222253,10224,50,0.01
12,16,,../data/dataset.pkl,cuda,unknown,truncate,5,0.0001,clinicalbiobert,5,30,../results,../results/20220426/200334,56124,50,1e-05
13,16,,../data/dataset.pkl,cuda,unknown,truncate,5,0.0001,clinicalbiobert,5,30,../results,../results/20220426/200024,39709,25,1e-05
14,16,,../data/dataset.pkl,cuda,unknown,truncate,5,0.0002,clinicalbiobert,5,50,../results,../results/20220426/214540,69928,50,0.0001
15,16,,../data/dataset.pkl,cuda,unknown,truncate,5,0.0002,clinicalbiobert,5,50,../results,../results/20220426/213119,81670,100,1e-05
16,16,,../data/dataset.pkl,cuda,unknown,truncate,5,0.0002,clinicalbiobert,5,30,../results,../results/20220426/223126,93399,150,0.01
17,16,,../data/dataset.pkl,cuda,unknown,truncate,5,0.0002,clinicalbiobert,5,50,../results,../results/20220426/221451,2033,150,0.001
18,16,,../data/dataset.pkl,cuda,unknown,truncate,5,0.0005,clinicalbiobert,5,50,../results,../results/20220426/231019,28987,100,1e-05
19,16,,../data/dataset.pkl,cuda,unknown,truncate,5,0.0001,clinicalbiobert,5,30,../results,../results/20220426/201510,94934,150,1e-05
20,16,,../data/dataset.pkl,cuda,unknown,truncate,5,0.0001,clinicalbiobert,5,40,../results,../results/20220426/202013,75449,25,0.0001
21,16,,../data/dataset.pkl,cuda,unknown,truncate,5,0.0005,clinicalbiobert,5,40,../results,../results/20220426/234512,86353,100,0.001
22,16,,../data/dataset.pkl,cuda,unknown,truncate,5,0.0005,clinicalbiobert,5,30,../results,../results/20220426/234919,62419,150,0.001
23,16,,../data/dataset.pkl,cuda,unknown,truncate,5,0.0005,clinicalbiobert,5,50,../results,../results/20220426/235639,84134,25,0.01
24,16,,../data/dataset.pkl,cuda,unknown,truncate,5,0.0005,clinicalbiobert,5,30,../results,../results/20220426/233952,23118,50,0.001
25,16,,../data/dataset.pkl,cuda,unknown,truncate,5,0.0005,clinicalbiobert,5,30,../results,../results/20220426/234434,99637,100,0.001
26,16,,../data/dataset.pkl,cuda,unknown,truncate,5,0.0001,clinicalbiobert,5,30,../results,../results/20220426/205431,7222,150,0.001
27,16,,../data/dataset.pkl,cuda,unknown,truncate,5,0.0001,clinicalbiobert,5,40,../results,../results/20220426/204505,93253,50,0.001
28,16,,../data/dataset.pkl,cuda,unknown,truncate,5,0.0005,clinicalbiobert,5,30,../results,../results/20220426/224054,26986,50,1e-05
29,16,,../data/dataset.pkl,cuda,unknown,truncate,5,0.0002,clinicalbiobert,5,50,../results,../results/20220426/212658,86760,50,1e-05
30,16,,../data/dataset.pkl,cuda,unknown,truncate,5,0.0005,clinicalbiobert,5,30,../results,../results/20220426/223616,19960,25,1e-05
31,16,,../data/dataset.pkl,cuda,unknown,truncate,5,0.0005,clinicalbiobert,5,50,../results,../results/20220426/233743,28047,25,0.001
32,16,,../data/dataset.pkl,cuda,unknown,truncate,5,0.0005,clinicalbiobert,5,50,../results,../results/20220426/232355,73571,50,0.0001
33,16,,../data/dataset.pkl,cuda,unknown,truncate,5,0.0002,clinicalbiobert,5,40,../results,../results/20220426/221815,94236,25,0.01
34,16,,../data/dataset.pkl,cuda,unknown,truncate,5,0.0002,clinicalbiobert,5,40,../results,../results/20220426/214312,82066,50,0.0001
35,16,,../data/dataset.pkl,cuda,unknown,truncate,5,0.0001,clinicalbiobert,5,30,../results,../results/20220426/205016,64559,100,0.001
36,16,,../data/dataset.pkl,cuda,unknown,truncate,5,0.0002,clinicalbiobert,5,40,../results,../results/20220426/220811,44466,100,0.001
37,16,,../data/dataset.pkl,cuda,unknown,truncate,5,0.0005,clinicalbiobert,5,40,../results,../results/20220426/235009,63797,150,0.001
38,16,,../data/dataset.pkl,cuda,unknown,truncate,5,0.0002,clinicalbiobert,5,30,../results,../results/20220426/214230,28728,50,0.0001
39,16,,../data/dataset.pkl,cuda,unknown,truncate,5,0.0005,clinicalbiobert,5,50,../results,../results/20220426/231320,30874,150,1e-05
40,16,,../data/dataset.pkl,cuda,unknown,truncate,5,0.0001,clinicalbiobert,5,40,../results,../results/20220426/201621,3149,150,1e-05
41,16,,../data/dataset.pkl,cuda,unknown,truncate,5,0.0005,clinicalbiobert,5,50,../results,../results/20220426/235117,14433,150,0.001
42,16,,../data/dataset.pkl,cuda,unknown,truncate,5,0.0001,clinicalbiobert,5,30,../results,../results/20220426/210906,61195,100,0.01
43,16,,../data/dataset.pkl,cuda,unknown,truncate,5,0.0005,clinicalbiobert,5,40,../results,../results/20220426/230518,26517,50,1e-05
44,16,,../data/dataset.pkl,cuda,unknown,truncate,5,0.0001,clinicalbiobert,5,40,../results,../results/20220426/205925,29750,25,0.01
45,16,,../data/dataset.pkl,cuda,unknown,truncate,5,0.0001,clinicalbiobert,5,40,../results,../results/20220426/200324,55886,25,1e-05
46,16,,../data/dataset.pkl,cuda,unknown,truncate,5,0.0001,clinicalbiobert,5,50,../results,../results/20220426/210554,57511,50,0.01
47,16,,../data/dataset.pkl,cuda,unknown,truncate,5,0.0001,clinicalbiobert,5,40,../results,../results/20220426/201124,76387,100,1e-05
48,16,,../data/dataset.pkl,cuda,unknown,truncate,5,0.0005,clinicalbiobert,5,50,../results,../results/20220426/223908,6698,25,1e-05
49,16,,../data/dataset.pkl,cuda,unknown,truncate,5,0.0002,clinicalbiobert,5,50,../results,../results/20220426/212020,73134,25,1e-05
50,16,,../data/dataset.pkl,cuda,unknown,truncate,5,0.0001,clinicalbiobert,5,40,../results,../results/20220426/205515,61943,150,0.001
51,16,,../data/dataset.pkl,cuda,unknown,truncate,5,0.0002,clinicalbiobert,5,50,../results,../results/20220426/214952,40142,100,0.0001
52,16,,../data/dataset.pkl,cuda,unknown,truncate,5,0.0005,clinicalbiobert,5,40,../results,../results/20220426/230534,83990,100,1e-05
53,16,,../data/dataset.pkl,cuda,unknown,truncate,5,0.0001,clinicalbiobert,5,30,../results,../results/20220426/203455,63558,150,0.0001
54,16,,../data/dataset.pkl,cuda,unknown,truncate,5,0.0002,clinicalbiobert,5,30,../results,../results/20220426/215723,57380,25,0.001
55,16,,../data/dataset.pkl,cuda,unknown,truncate,5,0.0001,clinicalbiobert,5,50,../results,../results/20220426/210158,42582,25,0.01
56,16,,../data/dataset.pkl,cuda,unknown,truncate,5,0.0002,clinicalbiobert,5,50,../results,../results/20220426/221935,50527,25,0.01
57,16,,../data/dataset.pkl,cuda,unknown,truncate,5,0.0005,clinicalbiobert,5,40,../results,../results/20220426/231751,72345,25,0.0001
58,16,,../data/dataset.pkl,cuda,unknown,truncate,5,0.0001,clinicalbiobert,5,40,../results,../results/20220426/203040,80512,100,0.0001
59,16,,../data/dataset.pkl,cuda,unknown,truncate,5,0.0005,clinicalbiobert,5,40,../results,../results/20220426/233547,8251,25,0.001
60,16,,../data/dataset.pkl,cuda,unknown,truncate,5,0.0001,clinicalbiobert,5,50,../results,../results/20220426/211200,27042,100,0.01
61,16,,../data/dataset.pkl,cuda,unknown,truncate,5,0.0002,clinicalbiobert,5,50,../results,../results/20220426/214131,25057,25,0.0001
62,16,,../data/dataset.pkl,cuda,unknown,truncate,5,0.0002,clinicalbiobert,5,50,../results,../results/20220426/222437,40942,50,0.01
63,16,,../data/dataset.pkl,cuda,unknown,truncate,5,0.0005,clinicalbiobert,5,40,../results,../results/20220426/231137,82368,150,1e-05
64,16,,../data/dataset.pkl,cuda,unknown,truncate,5,0.0002,clinicalbiobert,5,30,../results,../results/20220426/222634,64752,100,0.01
65,16,,../data/dataset.pkl,cuda,unknown,truncate,5,0.0005,clinicalbiobert,5,50,../results,../results/20220426/231804,77542,25,0.0001
66,16,,../data/dataset.pkl,cuda,unknown,truncate,5,0.0001,clinicalbiobert,5,50,../results,../results/20220426/203704,40820,150,0.0001
67,16,,../data/dataset.pkl,cuda,unknown,truncate,5,0.0001,clinicalbiobert,5,30,../results,../results/20220426/200958,25244,100,1e-05
68,16,,../data/dataset.pkl,cuda,unknown,truncate,5,0.0001,clinicalbiobert,5,30,../results,../results/20220426/203017,89859,100,0.0001
69,16,,../data/dataset.pkl,cuda,unknown,truncate,5,0.0002,clinicalbiobert,5,40,../results,../results/20220426/212445,42652,50,1e-05
70,16,,../data/dataset.pkl,cuda,unknown,truncate,5,0.0005,clinicalbiobert,5,40,../results,../results/20220426/234004,96155,50,0.001
71,16,,../data/dataset.pkl,cuda,unknown,truncate,5,0.0001,clinicalbiobert,5,50,../results,../results/20220426/200827,77981,50,1e-05
72,16,,../data/dataset.pkl,cuda,unknown,truncate,5,0.0002,clinicalbiobert,5,50,../results,../results/20220426/223427,59257,150,0.01
